id,name_th,name_en,region,latitude,longitude,slogan_en,best_season,description,image,population,updated_at
bangkok,กรุงเทพมหานคร,Bangkok,central,13.7563,100.5018,City of Angels,November-February,"Thailand's vibrant capital blending ancient temples with modern skyscrapers, world-class shopping, and legendary street food",bangkok.jpg,5588000,2025-11-25
chiang-mai,เชียงใหม่,Chiang Mai,north,18.7883,98.9853,Rose of the North,November-February,"Cultural heart of Northern Thailand, famous for ancient temples, mountains, and traditional crafts",chiang-mai.jpg,131000,2025-11-25
chiang-rai,เชียงราย,Chiang Rai,north,19.9105,99.8406,Gateway to the Golden Triangle,November-February,"Home to the stunning White Temple and gateway to hill tribe villages",chiang-rai.jpg,75000,2025-11-25
phuket,ภูเก็ต,Phuket,south,7.8804,98.3923,Pearl of the Andaman,November-April,"Thailand's largest island with world-famous beaches, vibrant nightlife, and luxury resorts",phuket.jpg,416000,2025-11-25
krabi,กระบี่,Krabi,south,8.0863,98.9063,Land of Limestone Cliffs,November-April,"Stunning limestone karsts, pristine beaches, and island hopping paradise",krabi.jpg,37000,2025-11-25
pattaya,พัทยา,Pattaya,east,12.9236,100.8825,Beach Resort City,November-February,"Popular beach destination with entertainment, water sports, and vibrant nightlife",pattaya.jpg,120000,2025-11-25
ayutthaya,พระนครศรีอยุธยา,Ayutthaya,central,14.3532,100.5776,Ancient Capital,November-February,"UNESCO World Heritage site with magnificent temple ruins from the ancient Siamese kingdom",ayutthaya.jpg,53000,2025-11-25
koh-samui,เกาะสมุย,Koh Samui,south,9.5142,100.0142,Tropical Paradise,December-February,"Palm-fringed beaches, luxury resorts, and laid-back island atmosphere",koh-samui.jpg,63000,2025-11-25
hua-hin,หัวหิน,Hua Hin,central,12.5683,99.9576,Royal Beach Resort,November-February,"Elegant beach town favored by Thai royalty, known for seafood and golf courses",hua-hin.jpg,61000,2025-11-25
kanchanaburi,กาญจนบุรี,Kanchanaburi,west,14.0022,99.5450,River Kwai Province,November-February,"Historic bridge over River Kwai, waterfalls, and natural beauty",kanchanaburi.jpg,31000,2025-11-25
sukhothai,สุโขทัย,Sukhothai,north,17.0061,99.8230,Dawn of Happiness,November-February,"Birthplace of Thai civilization with impressive historical park",sukhothai.jpg,37000,2025-11-25
nakhon-ratchasima,นครราชสีมา,Nakhon Ratchasima,northeast,14.9799,102.0977,Gateway to Isan,November-February,"Gateway to Northeast Thailand with Khmer ruins and Khao Yai National Park",nakhon-ratchasima.jpg,143000,2025-11-25
udon-thani,อุดรธานี,Udon Thani,northeast,17.4138,102.7875,Isan's Cultural Hub,November-February,"Known for Ban Chiang archaeological site and Red Lotus Sea",udon-thani.jpg,142000,2025-11-25
nakhon-si-thammarat,นครศรีธรรมราช,Nakhon Si Thammarat,south,8.4304,99.9631,Ancient Southern Capital,February-April,"Ancient city with significant Buddhist temples and traditional shadow puppetry",nakhon-si-thammarat.jpg,106000,2025-11-25
chonburi,ชลบุรี,Chonburi,east,13.3611,100.9847,Eastern Seaboard,November-March,"Industrial and tourist hub with easy access to Pattaya and Bang Saen beach",chonburi.jpg,341000,2025-11-25
lampang,ลำปาง,Lampang,north,18.2888,99.4919,Horse Carriage City,November-February,"Charming northern city known for horse carriages and ceramic industry",lampang.jpg,58000,2025-11-25
nakhon-pathom,นครปฐม,Nakhon Pathom,central,13.8199,100.0378,First City,November-February,"Home to the world's tallest Buddhist monument, Phra Pathom Chedi",nakhon-pathom.jpg,119000,2025-11-25
ubon-ratchathani,อุบลราชธานี,Ubon Ratchathani,northeast,15.2286,104.8560,Land of Candle Festival,November-February,"Famous for Candle Festival and stunning rock formations along Mekong River",ubon-ratchathani.jpg,106000,2025-11-25
surat-thani,สุราษฎร์ธานี,Surat Thani,south,9.1382,99.3331,City of Good People,March-September,"Gateway to Koh Samui, Koh Phangan, and Koh Tao",surat-thani.jpg,131000,2025-11-25
khon-kaen,ขอนแก่น,Khon Kaen,northeast,16.4419,102.8359,Isan's Education Hub,November-February,"Modern northeastern city with vibrant university culture",khon-kaen.jpg,147000,2025-11-25
phitsanulok,พิษณุโลก,Phitsanulok,north,16.8211,100.2659,Gateway to the North,November-February,"Historic city housing the revered Phra Buddha Chinnarat",phitsanulok.jpg,85000,2025-11-25
rayong,ระยอง,Rayong,east,12.6819,101.2816,Fruit Capital,November-March,"Famous for tropical fruits and gateway to Koh Samet island",rayong.jpg,64000,2025-11-25
nonthaburi,นนทบุรี,Nonthaburi,central,13.8621,100.5144,Garden Province,November-February,"Suburban province north of Bangkok known for durian and pottery",nonthaburi.jpg,270000,2025-11-25
trang,ตรัง,Trang,south,7.5563,99.6114,Andaman Coast Gem,November-April,"Pristine islands, underwater caves, and authentic southern Thai culture",trang.jpg,61000,2025-11-25
prachuap-khiri-khan,ประจวบคีรีขันธ์,Prachuap Khiri Khan,central,11.8122,99.7973,Peaceful Beach Province,November-March,"Quiet beaches, seafood, and Khao Sam Roi Yot National Park",prachuap-khiri-khan.jpg,31000,2025-11-25
kamphaeng-phet,กำแพงเพชร,Kamphaeng Phet,north,16.4827,99.5226,Diamond Wall,November-February,"Historical park with ancient ruins and regional museum",kamphaeng-phet.jpg,30000,2025-11-25
sakon-nakhon,สกลนคร,Sakon Nakhon,northeast,17.1664,104.1486,Land of Phra That Choeng Chum,November-February,"Important Buddhist pilgrimage site and Ajahn Man meditation tradition",sakon-nakhon.jpg,76000,2025-11-25
phetchabun,เพชรบูรณ์,Phetchabun,north,16.4189,101.1609,City of Gems,November-February,"Cool climate, mountains, and Khao Kho viewpoints",phetchabun.jpg,26000,2025-11-25
songkhla,สงขลา,Songkhla,south,7.1894,100.5954,Twin City,December-March,"Beautiful beaches, Songkhla Lake, and multicultural heritage",songkhla.jpg,158000,2025-11-25
nakhon-sawan,นครสวรรค์,Nakhon Sawan,central,15.7047,100.1251,Heaven City,November-February,"Confluence of rivers and bird watching at Bung Boraphet",nakhon-sawan.jpg,77000,2025-11-25
phrae,แพร่,Phrae,north,18.1446,100.1400,Teak Wood Province,November-February,"Traditional teak houses and serene northern Thai atmosphere",phrae.jpg,18000,2025-11-25
mae-hong-son,แม่ฮ่องสอน,Mae Hong Son,north,19.3014,97.9653,City of Three Mists,November-February,"Remote mountainous province with Burmese influence and stunning scenery",mae-hong-son.jpg,8000,2025-11-25
saraburi,สระบุรี,Saraburi,central,14.5289,100.9103,Sunflower Fields,November-January,"Sunflower fields, Buddhist pilgrimage sites, and Khao Yai foothills",saraburi.jpg,63000,2025-11-25
loei,เลย,Loei,northeast,17.4860,101.7223,Sea of Mountains,October-February,"Cool climate, Phu Kradueng National Park, and winter festivals",loei.jpg,48000,2025-11-25
ratchaburi,ราชบุรี,Ratchaburi,west,13.5282,99.8134,Dragon Jar Province,November-February,"Floating markets, pottery, and Damnoen Saduak",ratchaburi.jpg,99000,2025-11-25
satun,สตูล,Satun,south,6.6238,100.0673,Hidden Gem of Andaman,November-April,"Tarutao National Marine Park and Koh Lipe paradise",satun.jpg,33000,2025-11-25
chumphon,ชุมพร,Chumphon,south,10.4930,99.1800,Gateway to the South,December-March,"Diving sites, pristine beaches, and fresh seafood",chumphon.jpg,44000,2025-11-25
buri-ram,บุรีรัมย์,Buriram,northeast,15.0000,103.1000,City of Happiness,November-February,"Ancient Khmer temples and modern sports facilities",buriram.jpg,42000,2025-11-25
ranong,ระนอง,Ranong,south,9.9657,98.6387,Rainiest Province,February-April,"Hot springs, mangrove forests, and gateway to Myanmar",ranong.jpg,24000,2025-11-25
surin,สุรินทร์,Surin,northeast,14.8818,103.4936,Elephant Province,November-February,"Famous Elephant Round-up festival and traditional silk weaving",surin.jpg,42000,2025-11-25
phangnga,พังงา,Phang Nga,south,8.4509,98.5255,James Bond Island,November-April,"Spectacular limestone karsts in Phang Nga Bay",phangnga.jpg,26000,2025-11-25
nakhon-nayok,นครนายก,Nakhon Nayok,central,14.2069,101.2130,Natural Paradise Near Bangkok,Year-round,"Waterfalls, rafting, and riverside resorts close to Bangkok",nakhon-nayok.jpg,26000,2025-11-25
phetchaburi,เพชรบุรี,Phetchaburi,central,13.1119,99.9450,Historical Seaside Town,November-February,"Royal palaces, caves, and Cha-am beach",phetchaburi.jpg,46000,2025-11-25
si-sa-ket,ศรีสะเกษ,Si Sa Ket,northeast,15.1186,104.3220,Khmer Heritage,November-February,"Impressive Khmer temple ruins including Prasat Preah Vihear",si-sa-ket.jpg,50000,2025-11-25
nan,น่าน,Nan,north,18.7838,100.7792,Hidden Northern Gem,November-February,"Remote valleys, Wat Phumin murals, and authentic Lanna culture",nan.jpg,23000,2025-11-25
uttaradit,อุตรดิตถ์,Uttaradit,north,17.6200,100.0992,Langsat Capital,November-February,"Famous for langsat fruit and Laplae lacquerware",uttaradit.jpg,29000,2025-11-25
phayao,พะเยา,Phayao,north,19.1921,99.8988,Lake City,November-February,"Scenic Kwan Phayao lake and peaceful northern atmosphere",phayao.jpg,21000,2025-11-25
yasothon,ยโสธร,Yasothon,northeast,15.7922,104.1453,Rocket Festival City,November-February,"Famous Bun Bang Fai rocket festival celebrating rain season",yasothon.jpg,21000,2025-11-25
prachin-buri,ปราจีนบุรี,Prachin Buri,east,14.0583,101.3714,Eastern Gateway,November-February,"Gateway to Cambodia and Khao Yai National Park",prachin-buri.jpg,46000,2025-11-25
ang-thong,อ่างทอง,Ang Thong,central,14.5896,100.4550,Golden Basin,November-February,"Wat Muang's giant Buddha statue and traditional crafts",ang-thong.jpg,38000,2025-11-25
yala,ยะลา,Yala,south,6.5408,101.2809,Southernmost City,Year-round,"Multicultural southern city with caves and natural wonders",yala.jpg,137000,2025-11-25
roi-et,ร้อยเอ็ด,Roi Et,northeast,16.0538,103.6531,City of 101,November-February,"Giant standing Buddha and authentic Isan culture",roi-et.jpg,45000,2025-11-25
maha-sarakham,มหาสารคาม,Maha Sarakham,northeast,16.1828,103.3008,Education City,November-February,"University town with museums and local silk production",maha-sarakham.jpg,52000,2025-11-25
uttaradit,อุตรดิตถ์,Uttaradit,north,17.6200,100.0992,Northern Fruit Hub,November-February,"Famous for tropical fruits especially langsat",uttaradit.jpg,29000,2025-11-25
kalasin,กาฬสินธุ์,Kalasin,northeast,16.4322,103.5063,Dinosaur Province,November-February,"Phu Kum Khao Dinosaur Museum and silk weaving traditions",kalasin.jpg,38000,2025-11-25
mukdahan,มุกดาหาร,Mukdahan,northeast,16.5426,104.7233,Mekong Riverside,November-February,"Mekong riverside with views of Laos and Indochinese market",mukdahan.jpg,44000,2025-11-25
nong-khai,หนองคาย,Nong Khai,northeast,17.8782,102.7412,Mekong Gateway,November-February,"Friendship Bridge to Laos and Sala Kaew Ku sculpture park",nong-khai.jpg,51000,2025-11-25
nong-bua-lam-phu,หนองบัวลำภู,Nong Bua Lam Phu,northeast,17.2044,102.4260,Quiet Isan Province,November-February,"Wat Tham Klong Phen temple and peaceful rural atmosphere",nong-bua-lam-phu.jpg,25000,2025-11-25
tak,ตาก,Tak,north,16.8660,99.1265,Border Province,November-February,"Bhumibol Dam, hot springs, and Myanmar border trade",tak.jpg,25000,2025-11-25
amnat-charoen,อำนาจเจริญ,Amnat Charoen,northeast,15.8657,104.6259,New Isan Province,November-February,"Young province with traditional Isan lifestyle",amnat-charoen.jpg,37000,2025-11-25
pathum-thani,ปทุมธานี,Pathum Thani,central,14.0208,100.5250,Lotus Province,November-February,"Industrial zone with Dream World theme park and Klong Lat Mayom floating market",pathum-thani.jpg,376000,2025-11-25
samut-prakan,สมุทรปราการ,Samut Prakan,central,13.5990,100.5998,Ancient City,November-February,"Ancient City open-air museum and crocodile farm",samut-prakan.jpg,524000,2025-11-25
samut-sakhon,สมุทรสาคร,Samut Sakhon,central,13.5475,100.2744,Seafood Province,November-February,"Major seafood processing center and Don Hoi Lot",samut-sakhon.jpg,214000,2025-11-25
samut-songkhram,สมุทรสงคราม,Samut Songkhram,central,13.4099,100.0020,Smallest Province,November-February,"Famous Maeklong Railway Market and Amphawa floating market",samut-songkhram.jpg,36000,2025-11-25
sing-buri,สิงห์บุรี,Sing Buri,central,14.8936,100.3967,Lion City,November-February,"Small quiet province with ancient temples along Chao Phraya",sing-buri.jpg,20000,2025-11-25
chainat,ชัยนาท,Chai Nat,central,15.1851,100.1250,Bird Sanctuary,November-February,"Chaimat Dam bird sanctuary and rice farming region",chainat.jpg,27000,2025-11-25
lop-buri,ลพบุรี,Lopburi,central,14.7995,100.6534,Monkey Town,November-February,"Ancient Khmer ruins and famous monkey temple",lopburi.jpg,58000,2025-11-25
suphan-buri,สุพรรณบุรี,Suphan Buri,central,14.4745,100.1177,Golden Province,November-February,"Don Chedi Monument and traditional Thai culture",suphanburi.jpg,54000,2025-11-25
narathiwat,นราธิวาส,Narathiwat,south,6.4254,101.8253,Southern Border,February-April,"Beautiful beaches, unique Malay-Thai culture, and historic mosques",narathiwat.jpg,51000,2025-11-25
pattani,ปัตตานี,Pattani,south,6.7686,101.3254,Malay Heritage,February-April,"Rich Malay Islamic heritage and Krue Se Mosque",pattani.jpg,85000,2025-11-25
chaiyaphum,ชัยภูมิ,Chaiyaphum,northeast,15.8060,102.0313,Siam Tulip Province,November-February,"Pink Siam Tulip fields at Phu Hin Rong Kla flowers",chaiyaphum.jpg,58000,2025-11-25
nakhon-phanom,นครพนม,Nakhon Phanom,northeast,17.3917,104.7695,Naga Province,November-February,"Mekong riverside with Naga fireball phenomenon and That Phanom stupa",nakhon-phanom.jpg,51000,2025-11-25
